##############################################################################
# All
##############################################################################

# -------------------------------------------------------------------------
# dupes cmt
# -------------------------------------------------------------------------

#file: facebook/check_module/main_checker.cmt
file: facebook/qa_code/main_checker.cmt
file: facebook/check_cpp/main_checker.cmt

#file: main.cmt
file: lang_php/pretty/main.cmt

# dupes with external/extlib/
file: commons/ocamlextra/enum.cmt
file: commons/ocamlextra/dynArray.cmt

# -------------------------------------------------------------------------
# depends on compiler libs
# -------------------------------------------------------------------------
file: lang_ml/analyze/ast_cmt.cmt
file: lang_ml/analyze/graph_code_cmt.cmt
file: lang_ml/analyze/test_analyze_ml.cmt

# -------------------------------------------------------------------------
# complex cmt
# -------------------------------------------------------------------------
file: external/core/dynlinkaux.cmt

# -------------------------------------------------------------------------
# dupes
# -------------------------------------------------------------------------

# contain dupes
dir: external/ocamlgtk/examples
dir: external/ocamlgtk/applications

# use symlinks to existing file, bad technique
dir: facebook/fbstrict/src/jscompiler

# contain dupes with symbol_service
dir: facebook/typelog

#someone use parmap?
dir: facebook/external/parmap/tests/

file: facebook/external/archimedes/src/utils.ml
file: external/ocamlgraph/src/util.ml
file: external/ocamlgraph/src/util.mli

# -------------------------------------------------------------------------
# old/_build
# -------------------------------------------------------------------------

# todo: factorize in a 'dir_element: old ?
dir: lang_ml/old
dir: lang_cpp/parsing/old
dir: lang_php/old
dir: h_program-visual/graphics/old
dir: facebook/old
dir: facebook/check_module/old
dir: facebook/fb_db/old
dir: facebook/qa_code/old
dir: facebook/flib_dependencies/old
dir: old

# todo: factorize in a 'dir_element: _build' ?
dir: facebook/external/archimedes/_build
dir: opa/_build
dir: tests/opa/parsing/todo/_build


# -------------------------------------------------------------------------
# parse errors
# -------------------------------------------------------------------------

# normal
dir: tests/ml/parsing_errors
dir: tests/ml/db/parsing_errors
